Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area_Semiurban,Property_Area_Urban,Predicted_Loan_Status
1,1,0,0,0,0.0788650057218492,0.0,0.1570881226053639,0.7468354430379747,1,0,1,1
1,1,1,0,0,0.0424106219581133,0.0625,0.1877394636015325,0.7468354430379747,1,0,1,1
1,1,2,0,0,0.0689379420645534,0.075,0.3448275862068965,0.7468354430379747,1,0,1,1
1,1,2,0,0,0.032262956886211,0.1060833333333333,0.1379310344827586,0.7468354430379747,1,0,1,1
1,0,0,1,0,0.0451681396406954,0.0,0.0957854406130268,0.7468354430379747,1,0,1,1
1,1,0,1,1,0.0298501289139516,0.1425833333333333,0.2375478927203064,0.7468354430379747,1,0,1,1
0,0,1,1,0,0.0306911718071392,0.0,0.0593869731800766,0.7468354430379747,1,1,0,1
1,1,2,1,0,0.0535096306305064,0.0,0.2279693486590038,0.7468354430379747,0,0,0,0
1,1,2,0,0,0.1879661928332115,0.0,0.4827586206896551,0.4936708860759493,1,0,1,1
1,0,0,1,0,0.0330902121909856,0.0999999999999999,0.1819923371647509,0.7468354430379747,1,1,0,1
1,0,0,1,0,0.0426174357843069,0.0,0.1187739463601532,0.7468354430379747,1,0,1,1
1,1,1,0,0,0.0301258806822098,0.0631666666666666,0.2567049808429119,0.7468354430379747,1,1,0,1
1,0,3,0,0,0.0574390933281859,0.0,0.0229885057471264,0.3670886075949366,1,0,1,1
1,1,2,0,0,0.1678363137503619,0.0,0.264367816091954,0.7468354430379747,0,1,0,0
0,0,0,0,0,0.0643328875346413,0.0,0.1839080459770115,0.7468354430379747,1,1,0,1
1,0,1,0,0,0.0781342635359649,0.0,0.1973180076628352,0.7468354430379747,1,0,1,1
1,1,2,0,0,0.0631885176963697,0.1215,0.3295019157088122,0.7468354430379747,1,0,1,1
1,1,3,0,0,0.0521998097312799,0.013875,0.1877394636015325,0.7468354430379747,1,1,0,1
1,1,0,0,0,0.1272042906975141,0.3298333333333333,0.5210727969348659,0.7468354430379747,1,0,1,1
1,0,0,0,0,0.0179238649367839,0.1445833333333333,0.1379310344827586,0.3670886075949366,1,1,0,1
1,1,1,1,0,0.0260309669235754,0.0675,0.0383141762452107,0.7468354430379747,1,0,1,1
0,0,3,1,0,0.0287195466640929,0.0,0.0,0.3670886075949366,1,0,1,1
1,0,0,0,0,0.0538956831060679,0.0,0.1398467432950191,0.7468354430379747,1,0,1,1
0,0,0,1,0,0.0519102703746087,0.0,0.185823754789272,0.7468354430379747,1,0,1,1
1,1,0,0,0,0.0744529774297177,0.1825,0.5019157088122606,0.7468354430379747,1,0,1,1
1,0,0,0,0,0.0,1.0,0.2298850574712643,0.7468354430379747,0,0,0,0
1,1,2,0,0,0.0601552482455293,0.0520833333333333,0.21455938697318,0.7468354430379747,1,0,1,1
1,1,0,0,0,0.1034069130968302,0.15625,0.4731800766283525,0.7468354430379747,1,0,1,1
1,1,0,0,0,0.0520067834934991,0.0347083333333333,0.0555555555555555,0.7468354430379747,1,1,0,1
1,0,0,0,0,0.0405630851107832,0.0992499999999999,0.185823754789272,0.3670886075949366,1,0,1,1
0,0,0,1,0,0.0341656440871927,0.0,0.0900383141762452,0.7468354430379747,1,1,0,1
1,1,2,0,0,0.0861724275806918,0.0341666666666666,0.3141762452107279,0.7468354430379747,1,0,1,1
1,0,0,0,0,0.0450578389333921,0.0701249999999999,0.2375478927203064,0.7468354430379747,1,1,0,1
1,1,0,0,0,0.0383708585531304,0.1128333333333333,0.2490421455938697,0.7468354430379747,1,0,1,1
