,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,LP001002,Male,No,0,Graduate,No,0.07048855905998763,0.0,0.19885985841123321,0.7435897435897436,1.0,Urban,Y
1,LP001003,Male,Yes,1,Graduate,No,0.05482993197278912,0.03619171046631627,0.17221418234442834,0.7435897435897436,1.0,Rural,N
2,LP001005,Male,Yes,0,Graduate,Yes,0.0352504638218924,0.0,0.0824891461649783,0.7435897435897436,1.0,Urban,Y
3,LP001006,Male,Yes,0,Not Graduate,No,0.030092764378478663,0.05659154726762186,0.1606367583212735,0.7435897435897436,1.0,Urban,Y
4,LP001008,Male,No,0,Graduate,No,0.07235621521335807,0.0,0.19102749638205496,0.7435897435897436,1.0,Urban,Y
5,LP001011,Male,Yes,2,Graduate,Yes,0.06514533085961657,0.100703194374445,0.3733719247467438,0.7435897435897436,1.0,Urban,Y
6,LP001013,Male,Yes,0,Not Graduate,No,0.027000618429189858,0.03638370893032856,0.12445730824891461,0.7435897435897436,1.0,Urban,Y
7,LP001014,Male,Yes,3+,Graduate,No,0.03569573283858998,0.060095519235846113,0.21562952243125902,0.7435897435897436,0.0,Semiurban,N
8,LP001018,Male,Yes,2,Graduate,No,0.047693259121830554,0.03662370701034392,0.23010130246020258,0.7435897435897436,1.0,Urban,Y
9,LP001020,Male,Yes,1,Graduate,No,0.15696969696969698,0.2632298941608467,0.49204052098408096,0.7435897435897436,1.0,Semiurban,N
10,LP001024,Male,Yes,2,Graduate,No,0.037724180581323444,0.01679986560107519,0.08827785817655572,0.7435897435897436,1.0,Urban,Y
11,LP001027,Male,Yes,2,Graduate,No,0.02906617192331478,0.04415964672282622,0.14471780028943557,0.7435897435897436,1.0,Urban,Y
12,LP001028,Male,Yes,2,Graduate,No,0.03615337043908473,0.19454244366045073,0.276410998552822,0.7435897435897436,1.0,Urban,Y
13,LP001029,Male,No,0,Graduate,No,0.021063698206555348,0.0681594547243622,0.15195369030390735,0.7435897435897436,1.0,Rural,N
14,LP001030,Male,Yes,2,Graduate,No,0.014211502782931354,0.026063791489668083,0.011577424023154847,0.2307692307692308,1.0,Urban,Y
15,LP001032,Male,No,0,Graduate,No,0.05936920222634509,0.0,0.16787264833574528,0.7435897435897436,1.0,Urban,Y
16,LP001034,Male,No,1,Not Graduate,No,0.04262213976499691,0.0,0.13169319826338638,0.4871794871794872,1.0,Urban,Y
17,LP001036,Female,No,0,Graduate,No,0.041558441558441565,0.0,0.09696092619392185,0.7435897435897436,0.0,Urban,N
18,LP001038,Male,Yes,0,Not Graduate,No,0.05858998144712431,0.0,0.17945007235890012,0.7435897435897436,1.0,Rural,N
19,LP001041,Male,Yes,0,Graduate,No,0.0303030303030303,0.08399932800537596,0.15340086830680172,0.7051282051282052,1.0,Urban,Y
20,LP001043,Male,Yes,0,Not Graduate,No,0.09288806431663575,0.0,0.1374819102749638,0.7435897435897436,0.0,Urban,N
21,LP001046,Male,Yes,1,Graduate,No,0.07179962894248608,0.13499892000863994,0.4428364688856729,0.7435897435897436,1.0,Urban,Y
22,LP001047,Male,Yes,0,Not Graduate,No,0.0303030303030303,0.045863633090935274,0.15484804630969606,0.7435897435897436,0.0,Semiurban,N
23,LP001050,Male,Yes,2,Not Graduate,No,0.03976499690785405,0.04600763193894449,0.14905933429811866,0.7435897435897436,0.0,Rural,N
24,LP001052,Male,Yes,1,Graduate,No,0.0441187384044527,0.07019943840449276,0.20549927641099852,0.7435897435897436,1.0,Semiurban,N
